"sentimen	Tweet"
"0	my dear followers and friends kalau korang ada buat photoshoot makanan tolong dm aku tolong dm aku price untuk photoshoot fo "
"0	boleh mintak dilan satu bila dengar dilan sebut semua ni kan kau takkan rasa geli tau konon mcm nak kata dia jiwang and "
"1	jadi dirimu sendiri agar ketika seseorang mencintai kamu tak perlu takut jika dia akan temukan dirimu bukan orang "
"0	aku naik bas ke bot nii "
"0	coba posisinya dituker deh kamu suka makan aku suka masak"
"0	giveaway diadakan dlm rangka bday guanlin mau tambah tmn monbebe amp nctzen "
"-1	minta ais batu je la anjir "
"-1	iya sabar aku mah tiap ada jeno selalu melesat mengetag amu "
"-1	omg batuk aku berdarah adakah ini jumaat yang terakhir "
"0	untung mak aku ada anak yang suka tangkap gambar ni cuba teka umur dia berapa "
"0	ku tak marah kau kacau tidurku tiap pagi genggamanmu kecil hanya muat satu jari tapi didalam kampung hatiku kau gergasi "
"0	rangorang ni pasti mikir kalo crazyrichsurabayan tampilannya perlente pake barang mewah dari atas ampe bawah tapi bias "
"0	giveaway pulsa 20k untuk 1 orang pemenang caranya retweet dan follow akun aku aja ya pemenang aku umumin tangga "
"1	saat ditanya aku hanya diam dan mengangguk kutahu bahwa dia orang yang baik"
"1	aku pake himalaya neem mask juga gini kok bagus emg matull banget"
"0	aku bukan gadis yg berniqab tapi alhamdulillah aku sudah berhenti berselfie dan share gmbar "
"-1	kepada perempuan yang tak tau leher tu juga aurat tak kisah lah kau pakai turban ke serban ke lantak kau parents kau t "
"0	kuat sangat hantu kat rumah aku ni "
"-1	lah aku tuh susaaah orang dikit dikit kepikiran makanya anaknya gampang pusing dan stress sendiri "
"0	terus aku nanti duduk diatas situ gitu "
"0	kalo nilai ulangan kamu jelek jangan lagi panggil aku ayah oke yah keesokan harinya gimana hasil ulangannya "
"-1	hati aku kecewa aku sedih aku aku sorang je tahu orang lain tak tahu "
"1	selalu buat macam ni setiap kali nampak peti ais kat dapur haha"
"0	apa daya aku ini yg fanatiknya sama mi gaga rasa black paper "
"0	membe aku baru lepas guna pickup line masa nak bayar makan tadi awak orang mana malaysia yela duduk manaini je "
"0	syukurlah kamu tahu tahu hubungannya dgn permesta jg ya "
"-1	dulu waktu kecil gue mikirnya gapapa sekarang jelek item dekil buluk nanti gedenya cakep sampe sekarang sudah 13928174 "
"0	aku malah nangkepnya kreatif lucuk sih daripada dia naro link mv di tweet berita yg ga ada hubungan sama se "
"1	idola aku banget itu mba "
"-1	tu ah pelik aku sunyi sepi damak haritu "
"-1	kenapa ya mimpi itu langsung lupa padahal semalem aku mimpi dapetin kamu tapi sekarang lupa caranya recehkantwiter"
"-1	mau nangis banget aku pas ngerujuk pasien pake ambulance ni mas gojeknya bantuin bukain jalan padahal beliau bukan k "
"0	maryan sejak zaman evdo rev b kamu masih balita sampe zaman now 5g depan mata dirumah sy speed "
"0	tls followan ama aku yukk rep rt kita temenan"
"0	otobiografiebuah banatu bangunan itu seperti rumah tradisional dayak akan tetapi ada bedanya kalau rumah da "
"1	sesungguhnya penguasaan diri adalah penanda dari kedewasaan seseorangelamat buat kamu yang memang benar benar sudah b "
"0	orang sabah jangan kamu kasitau pulau mana yang selamat biar dorang kenak culik betul betul oleh abu sayap "
"0	bodo betul aku terhibur bodo ada member ceni "
"0	aku penasaran bagaimana akhir kisah kita "
"0	aku tambahin lagi deh biar jadi dua"
"0	tweet bangang mcm ni masih berkeliaran di socmed mari kawan2 kita tengok gender mana yg trash huhu "
"0	macam cekgu"
"0	suk mben kesepakatan nde e kerjo karo gawe kopi dewe aku nganggur karo nukokke maeman ning "
"0	tengok anak buah aku gais "
"-1	aku pun tak faham dengan diri aku "
"1	hahahaha pastu buat2 terkejut eh dah sampai aku tumbokk muka kau kang "
"-1	boleh plk dio gi langgar lampu merah kt simpang nk belok kanan aku sempat nepik lagi time kereta merc dari kiri nk "
"1	karena presentasi hari ini lancar aku mau bikin ga album only wanna ver one ver aja no need to follow tapi "
"-1	aku malas nak ikut perkembangan latest iphone xs tu hahahahah sebab tak check pun kalau korang boleh tolong bagitahu kat "
"-1	kenapa aku jenis reply chat orang cepat nak mampus sedangkan orang tu lepas sejam baru dia reply and aku boleh terima de "
"-1	misalnya ada suatu kondisi dmn aku bnran lg galauin km trus km ngetweet galau seolah2 itu buat aku padahal buat org lain itu babi namanya "
"1	shopee kamu apaa mau dong"
"0	mutualan yuk aku ikonic jg btw rt aja ya fllbck tpi hehe ab "
"0	aku juga mau puk pukin yuqi "
"0	periksa ke dokter kalo didiemin doang bisa kena penyakit lambung dan mesti di rujuk kerumah sakit kaya aku waktu itu"
"1	laksanakan segala apa yang diwajibkan allah niscaya kamu menjadi orang yang paling bertakwa hr ath thabrani "
"0	naik lift dgn member nak jumpa prof tingkat 5 aku keluar tingkat 4 member keluar tingkat 6 hahahahah bongok apa memasing "
"0	dulu paling lama pun x betegur dgn bff sendiri ada la dkt 3bulan kot rasanya"
"-1	udah kyk gini aja msh di bilang males temen temen aku baju sm celana dalam nya aja juga masih di cuciin emak nya "
"0	dear cowok salat jumat nggak bikin kamu ganteng tapi bikin kamu jadi calon imam yang baik ingatalat jumat itu "
"-1	mbaknya takut kamu marahin makanya bilang enggak kalo mau coba tanya sekali lagi tapi pas kondisin "
"0	3 julukan mahasiswa yang wajib kamu tau gt nyawwwenyawwwa artikelnyawww infonyawww"
"0	help butuh donasi buat kucing jadi ini kucing suka ada disekitaran rumah aku dulu sering bgt kerumah dan tidur di ku "
"-1	crush kalau nak tegur ye tegur kalau suka cakap suka daripada kau dok tengok je story aku tak pernah missebb "
"1	aku cinta segala promo grabfood karena bisa makan burger mcd seharga ayam geprek "
"0	nanti cd aku keliatan kalo kamu morotin "
"0	tlg please bg perempuan tu baca malu wei lagi malu bila dia beria cerita kat kwan dia n aku skli dengar aku n "
"1	aku mungkin luaran nampak happy go lucky sentiasa tersenyum dgn orang sekeliling friendly gelak ketawa sampai berdekah a "
"0	org bilang time2 mngandung ni jaga mulut aku inilah peluang aku mau menyumpah time2 mngandung ni lah mujarab doa"
"0	ada yang cakep aslinya daripada fotonya cakep fotonya daripada aslinya aku jelek keduanya "
"1	aku cinta w1 "
"-1	aku menyerah bapa"
"0	pah butang baju melayu aku mana pah "
"0	7 and aku tingkat 4 tapi wehhhh bila bunyi tu boleh rasa dia punya gegar dia jalan kuat2 and boleh "
"0	bila dekat universiti aku selalu dengar orang label student macam ni deme pandai hadap buku je tapi soal hidup deme "
"0	hmmm cari topik yang paling terbaru dan ada gap di antara penelitian sebelum2nya jadi kamu bisa isi g "
